variable,American_Samoa,Guam,Northern_Mariana_Islands,Puerto_Rico,Virgin_Islands,Alabama,Alaska,Arizona,Arkansas,California,Colorado,Connecticut,Delaware,District_of_Columbia,Florida,Georgia,Hawaii,Idaho,Illinois,Indiana,Iowa,Kansas,Kentucky,Louisiana,Maine,Maryland,Massachusetts,Michigan,Minnesota,Mississippi,Missouri,Montana,Nebraska,Nevada,New_Hampshire,New_Jersey,New_Mexico,New_York,North_Carolina,North_Dakota,Ohio,Oklahoma,Oregon,Pennsylvania,Rhode_Island,South_Carolina,South_Dakota,Tennessee,Texas,Utah,Vermont,Virginia,Washington,West_Virginia,Wisconsin,Wyoming,Diamond_Princess,Grand_Princess
2020-04-16,0,135,13,1043,51,4345,300,4237,1620,27677,8675,15884,2070,2350,23343,15669,530,1587,25734,9542,2141,1615,2435,22532,796,10784,32181,29966,1809,3624,5308,415,952,3214,1139,75317,1484,223691,5639,393,8414,2357,1736,28258,3529,3931,1311,6166,16876,2683,774,6889,11057,728,3875,296,49,103
2020-04-17,0,136,13,1068,51,4571,309,4511,1695,29157,9047,16809,2317,2476,24759,17194,541,1609,27578,10154,2332,1730,2522,23118,827,11572,34985,31225,2070,3793,5520,422,1066,3524,1287,78467,1597,230597,6045,393,9107,2465,1785,29888,4177,4099,1411,6263,17849,2793,779,7491,11517,775,4053,305,49,103
2020-04-18,0,136,14,1118,53,4712,314,4724,1744,30511,9440,17550,2538,2666,25492,17669,574,1655,29160,10641,2513,1821,2707,23580,847,12326,36963,32031,2209,3974,5713,426,1249,3626,1342,81420,1798,237474,6328,528,10222,2465,1844,31652,4491,4248,1542,6589,18704,2917,803,8053,11776,785,4199,309,49,103
2020-04-19,0,136,14,1213,53,4888,319,4933,1781,31431,9730,17962,2538,2793,26314,18301,580,1668,30357,11211,2902,1905,2960,23928,867,12847,38674,32688,2356,4274,5881,433,1474,3728,1390,85301,1845,243382,6601,585,11602,2567,1910,32902,4706,4377,1635,7070,19260,3069,813,8542,11978,890,4346,313,49,103
2020-04-20,0,136,14,1252,53,5079,321,5068,1973,33686,10112,19815,2745,2927,27059,19407,584,1672,31513,11688,3159,2048,3050,24523,875,13684,40252,33324,2470,4512,6043,433,1648,3830,1447,88722,1971,248416,6895,627,12919,2680,1957,33914,5090,4446,1685,7238,19751,3213,816,8990,12114,902,4499,317,49,103
2020-04-21,0,136,14,1298,53,5317,329,5256,1990,35480,10473,20360,2931,3098,27869,19881,586,1736,33059,12097,3641,2164,3204,24854,888,14193,41832,34048,2567,4716,6242,437,1685,3937,1490,92387,1971,253519,7134,644,13725,2807,2004,35249,5500,4439,1755,7394,20664,3297,818,9630,12392,908,4625,443,49,103
2020-04-22,0,136,14,1252,54,5593,335,5473,2276,37352,10891,22469,3200,3206,28309,21214,592,1766,35107,12438,3748,2331,3378,25258,907,14775,43614,35404,2722,4894,6433,439,1813,4081,1588,95914,2210,258222,7495,679,14117,2894,2059,36082,5841,4761,1858,7394,21321,3445,823,10266,12596,939,4845,447,49,103
2020-04-23,0,139,14,1416,54,5832,337,5772,2599,39561,11278,23100,3308,3361,29648,21883,596,1836,36937,13039,3924,2721,3479,25739,937,15737,46727,36845,2942,5153,6700,442,2202,4208,1670,100025,2379,263460,7820,709,14694,3017,2127,38379,6256,4917,1956,8266,22650,3612,825,10998,12753,981,5052,453,49,103
2020-04-24,0,141,14,1276,54,6026,339,6045,2810,41355,12256,23936,3442,3528,30533,22491,601,1870,39658,13681,4445,2959,3779,26140,965,16616,51700,38330,3185,5434,6943,444,2424,4398,1720,102196,2521,271590,8290,748,15169,3121,2177,40208,6699,5070,2040,8728,23642,3782,827,11594,12977,1010,5356,473,49,103
2020-04-25,0,141,14,1307,55,6026,339,6286,2911,42368,12968,24583,3576,3699,30839,23222,605,1887,41777,14399,5092,3135,3915,26512,965,17766,54135,38789,3446,5718,7108,445,2719,4539,1797,105498,2660,282143,8768,803,15587,3194,2253,41153,7129,5253,2147,9189,24153,3948,843,12366,13319,1010,5687,491,49,103
2020-04-26,0,141,14,1371,57,6421,340,6534,3001,43559,13441,25269,4034,3841,31532,23486,606,1897,43903,15012,5476,3277,4085,26773,1015,18581,55753,39540,3602,5911,7275,448,3030,4734,1864,109038,2726,288045,8997,867,15972,3254,2311,42616,7439,5498,2212,9667,24967,4123,851,12970,13521,1055,5912,502,49,103
2020-04-27,0,141,14,1389,57,6539,345,6725,3069,44972,13879,25997,4162,3892,32138,24302,607,1897,45883,15961,5868,3473,4156,27068,1023,19487,57295,40034,3811,6094,7444,449,3358,4700,1938,111188,2825,291996,9321,942,16325,3281,2354,43558,7708,5613,2244,9918,25412,4236,855,13538,13686,1063,6081,520,49,103
2020-04-28,0,141,14,1400,57,6750,351,6955,3127,46164,14316,26312,4575,3994,32848,24922,609,1952,48102,16588,6376,3652,4375,27286,1040,20113,59193,41166,4181,6342,7591,451,3517,4821,2010,113856,2974,295106,9755,991,16769,3410,2385,45137,7927,5735,2313,10052,26357,4345,862,14339,13842,1095,6289,536,49,103
2020-04-29,0,141,14,1433,57,6912,355,7209,3193,48747,14758,26767,4655,4106,33193,25775,613,1952,50358,17182,6843,3839,4537,27660,1056,20849,61201,42379,4644,6569,7761,451,3851,4934,2058,116365,3213,299691,10180,1033,17303,3473,2446,46327,8247,5882,2373,10366,27369,4497,862,14962,14070,1110,6520,545,49,103
2020-04-30,0,145,14,1539,66,7088,355,7655,3281,50130,15284,27700,4734,4323,33690,26264,618,1984,52918,17835,7145,4413,4708,28001,1095,21742,63211,43478,5136,6815,7956,453,4281,5053,2146,118652,3411,304372,10754,1067,18027,3618,2510,47971,8621,6095,2449,10735,28727,4672,866,15847,14327,1125,6854,559,49,103
2020-05-01,0,145,14,1575,66,7294,364,7969,3337,52026,15793,28764,4918,4658,34728,27489,619,2015,56055,18630,7884,4634,4882,28711,1123,23472,65388,44524,5730,7212,8190,453,5008,5248,2310,121190,3513,308314,11070,1107,18743,3748,2579,49579,8962,6258,2525,11891,29692,4828,879,16902,14637,1152,7314,566,49,103
2020-05-02,0,145,14,1757,66,7611,365,8364,3372,53347,16225,29287,5038,4797,35463,28331,620,2061,58505,19295,8643,4885,4879,29140,1153,24473,67438,45424,6232,7441,8449,455,5317,5389,2429,123717,3732,312977,11588,1153,19335,3851,2635,50494,9289,6489,2588,12661,30917,4985,886,17738,15003,1185,7660,579,49,103
2020-05-03,0,145,14,1808,66,7888,368,8640,3437,54903,16635,29287,5208,5016,36078,28665,620,2061,61499,19933,9175,5156,5130,29340,1185,25462,69318,46047,6663,7550,8712,455,5661,5472,2518,126744,3850,316415,11770,1191,19914,3972,2680,51225,9477,6626,2631,13177,31998,5175,897,18672,15185,1195,7964,586,49,103
2020-05-04,0,145,14,1843,66,8112,370,8924,3491,55884,16918,29973,5288,5170,36897,29451,621,2106,63777,20507,9703,5383,5245,29673,1205,26408,70388,46348,7234,7877,8998,457,6037,5630,2588,128269,4031,318953,11971,1225,20474,4044,2759,52816,9652,6757,2668,13571,32783,5317,902,19493,15462,1224,8236,596,49,103
2020-05-05,0,145,14,1924,66,8437,371,9305,3525,58456,17367,30621,5371,5322,37439,29998,625,2127,65889,21033,10111,5648,5822,29996,1226,27117,71654,46914,7851,8207,9195,456,6373,5660,2636,130593,4138,321192,12510,1266,20969,4127,2839,53864,9933,6841,2721,13690,33912,5449,907,20257,15594,1246,8566,604,49,103
2020-05-06,0,149,15,1968,66,8691,372,9707,3611,60616,17832,30995,5778,5461,38002,30743,626,2158,68232,21870,10404,5993,5934,30399,1254,28163,73538,47738,8579,8424,9447,456,6689,5741,2741,131890,4291,323978,13053,1323,21576,4202,2916,54800,10205,6936,2780,13938,34928,5595,908,20985,15905,1242,8901,631,49,103
2020-05-07,0,149,15,2031,66,9046,374,9945,3703,62148,18370,31784,5939,5654,38828,31618,629,2178,70871,22503,11059,6332,6129,30652,1330,29374,75338,48412,9365,8686,9683,456,7334,5855,2843,133991,4493,327469,13540,1371,22131,4330,2989,55956,10530,7142,2906,14096,36036,5724,916,21570,16231,1287,9215,635,49,103
2020-05-08,0,151,15,2156,68,9385,377,10526,3747,63800,18827,32411,6111,5899,39199,32181,629,2178,73760,23146,11457,6667,6288,30855,1374,30485,77090,49170,10088,9090,9829,458,7818,5920,2947,135840,4673,330407,14006,1425,23016,4424,3068,57371,10779,7367,3145,14441,37246,5919,919,22342,16388,1323,9590,644,49,103
2020-05-09,0,151,16,2173,68,9668,378,10960,3747,66572,19375,32984,6277,6102,40001,32588,631,2205,76085,23732,11671,6829,6440,31417,1408,31534,78561,49676,10790,9378,9988,458,8093,6171,3011,137397,4778,333122,14478,1464,23697,4490,3160,58560,10989,7531,3393,14768,38394,6103,921,23196,16674,1323,9939,653,49,103
2020-05-10,0,151,16,2198,69,9889,379,11119,4012,67600,19703,33554,6277,6272,40596,33580,632,2230,77741,24126,11959,6951,6440,31600,1436,32587,79676,50086,11271,9501,10105,458,8171,6120,3071,138754,4863,335395,14938,1491,24081,4589,3228,59939,11274,7653,3517,14985,39258,6251,927,24081,16891,1360,10219,662,49,103
2020-05-11,0,151,19,2256,69,10164,379,11383,4043,69329,19879,33765,6565,6389,40982,34002,634,2260,79007,24627,12373,7159,6677,31815,1462,33373,80409,50631,11799,9674,10212,459,8407,6152,3160,140206,5069,337055,15274,1518,24777,4613,3286,60459,11450,7792,3614,15544,40555,6362,926,25070,17122,1366,10418,669,49,103
2020-05-12,0,152,19,2299,69,10464,383,11736,4164,70980,20157,34333,6741,6485,41923,34924,635,2293,83021,25127,12912,7240,6853,32050,1477,34061,81370,51263,12494,9908,10329,461,8532,6313,3239,140917,5212,338485,15622,1571,25250,4732,3358,61310,11614,7927,3663,16111,41668,6432,927,25800,17330,1378,10611,675,49,103
2020-05-13,0,152,19,2329,69,10700,383,12216,4236,72798,20475,34855,6952,6584,42402,35427,638,2293,84694,25473,13289,7518,6853,32662,1515,34812,82657,51819,12917,10090,10520,462,8912,6476,3299,141560,5364,340661,16352,1647,25721,4858,3416,62101,11835,8030,3732,16370,43020,6620,929,26746,17512,1398,10902,688,49,103
2020-05-14,0,152,19,2427,69,11101,383,12674,4366,74871,20838,35464,7223,6736,43210,35977,637,2351,87937,26053,13675,7705,7225,33489,1565,35903,84460,53167,13435,10483,10684,462,9260,6504,3382,142704,5503,343051,16968,1712,26357,4963,3479,63105,12016,8189,3792,16699,44480,6749,932,27813,17773,1427,11275,701,49,103
2020-05-15,0,154,19,2542,69,11373,388,13169,4463,76693,21232,36085,7373,6871,44138,36772,638,2351,90369,26656,14049,7886,7444,33837,1603,36986,85786,53810,14240,10801,10873,466,9610,6733,3453,143984,5662,345813,17494,1761,26954,5087,3541,64136,12219,8407,3887,16960,45721,6913,933,28672,17951,1447,11685,716,49,103
2020-05-16,0,154,21,2589,69,11674,388,13666,4578,78725,21633,36703,7547,7042,44811,37212,639,2419,92457,27280,14328,7939,7688,34117,1648,37968,87374,54315,14969,11123,11049,468,10220,6813,3556,145089,5847,348232,18130,1848,27474,5237,3612,65185,12434,8661,3959,17263,47452,7068,934,29683,18288,1470,12187,741,49,103
2020-05-17,0,154,21,2646,69,11771,388,13945,4759,80166,21938,37419,7670,7123,45588,37579,640,2419,94191,27778,14651,7953,7688,34432,1687,38804,88500,54963,15668,11296,11172,468,10177,6949,3596,146504,5938,350121,18673,1900,27923,5310,3623,65700,12674,8816,3987,17359,48396,7238,940,30388,18433,1492,12543,754,49,103
2020-05-18,0,154,21,2710,69,12086,388,14208,4813,81518,22202,38116,7869,7270,46442,38283,640,2455,96485,28255,14955,8303,7935,34709,1713,39762,89566,55855,16372,11432,11320,470,10625,7061,3652,148240,6096,351371,19207,1931,28454,5398,3687,66669,12795,8942,4027,18011,49177,7384,940,31140,18611,1502,12687,766,49,103
2020-05-19,0,154,21,2805,69,12376,400,14576,4923,83764,22482,38430,8037,7434,46944,38855,641,2455,98030,28705,15296,8353,8069,35038,1741,41546,90521,56465,17029,11704,11452,471,10854,7096,3721,149356,6192,352845,19239,1994,28952,5489,3726,67311,12951,9056,4085,18412,50552,7518,944,32145,18811,1502,12885,776,49,103
2020-05-20,0,154,21,2866,69,13052,401,14906,5003,86018,22797,39017,8194,7551,47471,39801,643,2506,100418,29274,15620,8507,8167,35316,1819,42323,91654,57322,17670,11967,11628,478,11122,7388,3868,150776,6317,354370,20262,2095,29436,5532,3801,68126,13356,9175,4177,18412,51859,7710,944,32908,18971,1567,13413,787,49,103
2020-05-21,0,165,22,2913,69,13288,401,15348,5458,88056,23191,39208,8386,7788,48675,40663,647,2506,102688,29936,16170,8625,8286,36504,1877,43531,92860,57988,18200,12222,11775,479,11427,7400,3935,151586,6472,356458,20512,2229,30167,5680,3817,69252,13571,9381,4177,18961,53053,7874,950,34137,19117,1593,13885,801,49,103
2020-05-22,0,165,22,3030,69,13670,403,15624,5612,90281,23487,39640,8529,7893,49451,41482,642,2595,105444,30409,16492,8909,8426,36925,1948,44424,93796,58543,19005,12625,11986,479,11662,7525,4014,152579,6625,358154,22110,2317,30794,5849,3864,70211,13736,9638,4356,19394,53539,8057,952,34950,19265,1705,14396,803,49,103
2020-05-23,0,165,22,3100,69,14117,407,16053,5775,92564,23964,40022,8529,7966,50127,42242,643,2595,107796,30901,16898,8946,8571,36925,2013,45495,94641,59046,19845,13005,12145,479,11963,7526,4089,153140,6625,359926,22864,2365,31408,5960,3888,71009,13952,9895,4464,19785,54776,8260,954,35749,19265,1705,14877,813,49,103
2020-05-24,0,166,22,3189,69,14478,407,16377,5922,94069,24174,40468,8809,8110,50867,42902,643,2626,110304,31376,17251,9004,8571,37169,2055,46313,95708,59395,20573,13260,12394,479,12134,7881,4149,154154,6943,361515,23365,2418,31911,6037,3927,71563,14065,10096,4563,20111,55861,8392,956,36244,19828,1759,15277,838,49,103
2020-05-25,0,166,22,3260,69,14986,408,16575,6029,96470,24256,40873,8965,8225,51746,43400,643,2626,112017,31715,17557,9125,8571,37809,2074,47152,96366,59621,21315,13458,12549,479,12362,7956,4197,155092,7026,362764,24057,2457,32477,6090,3949,71925,14065,10178,4586,20535,56409,8521,962,37727,20065,1774,15584,843,49,103
2020-05-26,0,167,22,3324,69,15650,410,16864,6180,99492,24552,41303,9066,8334,52255,43983,643,2626,113195,32078,17703,9199,8951,38054,2109,47687,96826,59974,21960,13731,12721,479,12619,8057,4231,155764,7130,363836,24455,2422,33006,6138,3967,72778,14210,10416,4653,20895,57230,8620,967,39342,20181,1774,15863,850,49,103
2020-05-27,0,170,22,3397,69,16032,411,17318,6277,101071,24754,41288,9096,8406,52634,44638,644,2699,114306,32437,18369,9291,9077,38497,2137,48423,97428,60592,22464,14044,12872,481,12984,8150,4286,156628,7252,364965,24916,2439,33439,6229,4038,73557,14353,10623,4710,21285,58542,8706,971,40249,20406,1899,16462,860,49,103
2020-05-28,0,171,22,3486,69,16530,424,17877,6538,103813,25107,41559,9171,8492,53285,45266,647,2770,115833,33068,18586,9371,9185,38802,2189,49709,98198,61116,22947,14372,13083,485,13249,8248,4389,157185,7364,366733,25800,2481,33915,6273,4086,74220,14494,10788,4793,21679,60395,8921,974,41401,20764,1935,16974,876,49,103
2020-05-29,0,172,22,3647,69,17031,429,18472,6777,106638,25598,41762,9236,8538,54497,45881,649,2770,117455,33558,18957,9662,9464,38802,2226,50988,98880,61833,23531,14793,13233,493,13648,8376,4492,158844,7493,368284,26885,2520,34566,6338,4131,74984,14635,11131,4866,22063,60901,9264,975,42533,21071,1951,17707,891,49,103
2020-05-30,0,172,22,3718,69,17359,433,19258,7013,109895,26084,42022,9422,8717,55424,46331,651,2803,118917,34211,19244,9690,9704,39577,2282,52015,99773,62225,24190,15229,13400,505,13905,8517,4492,159608,7624,369660,27794,2554,35033,6418,4185,75697,14819,11394,4960,22566,62894,9533,977,43611,21349,1989,18230,898,49,103
2020-05-31,0,172,22,3776,69,17952,459,19936,7253,111951,26364,42201,9498,8801,56163,47063,652,2839,120260,34574,19552,9700,9704,39916,2325,52778,100468,62711,24850,15523,13573,515,14101,8628,4651,160445,7689,370770,28785,2577,35513,6418,4243,76129,14928,11861,4993,22566,64652,9797,981,44607,21702,2010,18403,903,49,103
2020-06-01,0,175,22,3873,70,18630,466,20129,7443,114733,26563,42740,9605,8857,56830,47902,652,2839,121234,34830,19699,9920,10046,40341,2349,53327,100805,62928,25208,15752,13787,519,14345,8702,4685,160918,7800,371711,29592,2625,35984,6573,4302,76646,14991,12148,5034,22566,65593,9999,983,45398,21977,2028,18543,910,49,103
2020-06-02,0,175,23,3935,70,18766,486,21264,7818,117215,26774,42979,9685,8886,57447,48207,653,2933,122848,35237,20019,9965,10185,40746,2377,54175,101163,63240,25508,16041,14055,523,14616,8858,4749,161545,8024,373040,30023,2646,36350,6692,4335,77225,15112,12419,5067,24342,67310,10202,988,46239,22157,2056,18917,912,49,103
2020-06-03,0,177,24,4023,70,18851,504,22356,8067,119374,27046,43091,9712,9016,58764,48894,653,2933,123830,35712,20300,10092,10410,41133,2418,54982,101592,63657,25870,16322,14298,525,14885,8951,4795,162068,8140,374085,31276,2679,36792,6805,4399,77780,15219,12470,5162,24833,68877,10497,990,46905,22484,2077,19400,915,49,103
2020-06-04,0,179,26,4508,71,19072,512,22886,8425,122194,27346,43239,9746,9120,60183,49859,655,2990,124759,36096,20806,10167,10705,41562,2446,55858,102063,63979,26273,16560,14586,539,15139,9129,4876,162530,8353,375133,32075,2706,37282,6907,4474,78335,15325,12526,5247,25190,70555,10813,1026,47856,22729,2102,19892,921,49,103
2020-06-05,0,179,26,4620,71,19387,523,24439,8651,125783,27601,43460,9773,9199,61488,50621,664,3111,125915,36578,21154,10306,10977,41989,2482,56770,102557,64821,26980,16769,14753,541,15406,9309,4953,163336,8672,376208,33295,2745,37758,7007,4570,78815,15441,13458,5277,25664,72548,11252,1027,48532,22993,2119,20249,933,49,103
