variable,American_Samoa,Guam,Northern_Mariana_Islands,Puerto_Rico,Virgin_Islands,Alabama,Alaska,Arizona,Arkansas,California,Colorado,Connecticut,Delaware,District_of_Columbia,Florida,Georgia,Hawaii,Idaho,Illinois,Indiana,Iowa,Kansas,Kentucky,Louisiana,Maine,Maryland,Massachusetts,Michigan,Minnesota,Mississippi,Missouri,Montana,Nebraska,Nevada,New_Hampshire,New_Jersey,New_Mexico,New_York,North_Carolina,North_Dakota,Ohio,Oklahoma,Oregon,Pennsylvania,Rhode_Island,South_Carolina,South_Dakota,Tennessee,Texas,Utah,Vermont,Virginia,Washington,West_Virginia,Wisconsin,Wyoming,Diamond_Princess,Grand_Princess
2020-06-06,0,179,26,4915,71,20043,535,25451,9101,128606,27834,43818,9845,9269,62758,51359,673,3139,126890,36997,21478,10361,11287,42486,2524,57482,103132,64914,27501,17039,15042,540,15572,9491,5019,163893,8800,377316,34718,2816,38111,7059,4570,79505,15441,13538,5367,26177,74470,11798,1046,49397,23442,2136,20571,939,49,103
2020-06-07,0,179,27,4985,71,20500,543,26989,9426,130657,27987,43968,9942,9332,63938,51898,675,3139,127757,37397,21712,10406,11287,42816,2570,57973,103436,64969,27886,17270,15132,545,15664,9669,5043,164164,8940,378097,35625,2861,38476,7150,4662,79908,15441,14302,5438,26493,75408,12066,1063,50681,23729,2144,20835,947,49,103
2020-06-08,0,179,28,5046,71,20925,562,27678,9740,133816,28169,44092,9972,9389,64904,52497,676,3189,128415,37623,22007,10544,11476,43050,2588,58404,103626,65104,28224,17768,15355,548,15786,9816,5079,164497,9062,378799,36517,2880,38837,7205,4922,80339,15642,14800,5471,27005,76463,12322,1075,51251,24041,2161,21038,960,49,103
2020-06-09,0,180,30,5185,71,21422,572,28296,10080,136681,28333,44179,10020,9474,66000,53249,682,3221,129212,38033,22237,10609,11707,43612,2606,58904,103889,65167,28523,18123,15566,554,15918,10045,5079,164796,9105,379482,37227,2901,39162,7363,4988,80870,15691,15228,5523,27575,78208,12559,1084,51738,24354,2169,21308,970,49,103
2020-06-10,0,180,30,5329,72,21989,592,29852,10368,139715,28484,44347,10056,9537,67371,53980,685,3260,129837,38337,22626,10750,11883,44030,2637,59465,104156,65182,28869,18483,15754,561,16058,10218,5178,165346,9250,380156,38473,2941,39575,7483,5060,81316,15756,15759,5604,27930,80777,12864,1095,52177,24354,2194,21593,980,49,103
2020-06-11,0,183,30,5352,72,22845,609,31267,10816,143439,28632,44461,10106,9589,69069,54973,692,3260,130603,38748,22973,10823,11945,44472,2667,60197,104667,65449,29316,18483,15946,563,16315,10473,5209,165816,9367,380892,39584,2980,40004,7626,5237,81848,15862,16441,5665,28340,82658,13252,1110,52647,24779,2217,21926,1009,49,103
2020-06-12,0,183,30,5536,72,23710,624,33039,11547,146659,28807,44689,10173,9654,70971,55783,706,3353,131198,39146,23350,10973,12166,44995,2721,60613,105059,65672,29795,19091,15997,573,16522,10704,5251,166164,9526,381714,41417,3016,40424,7849,5377,82481,15947,17170,5742,29118,84927,13577,1119,53211,25171,2249,22246,1027,49,103
2020-06-13,0,183,30,5690,72,24601,653,34660,12095,150034,29002,44994,10229,9709,73552,56804,723,3353,131871,39543,23717,11020,12445,46283,2757,61305,105395,65836,30172,19348,16232,588,16640,10997,5299,166605,9621,382630,42845,3058,40851,8073,5377,82944,15947,17955,5833,29549,86915,13981,1125,53869,25538,2274,22518,1050,49,103
2020-06-14,0,183,30,5811,72,25615,660,35706,12501,152349,29115,45088,10264,9767,75568,57681,728,3399,132543,39909,23926,11101,12445,46619,2793,61701,105603,66054,30471,19516,16262,601,16730,11201,5318,166881,9723,383324,44264,3080,41148,8231,5636,83203,15947,18795,5898,30343,88523,14313,1127,54506,25834,2290,22758,1060,49,103
2020-06-15,0,185,30,5890,72,26272,663,36844,12917,155726,29284,45235,10340,9799,77326,58414,736,3399,133016,40430,24082,11319,12647,47172,2810,62032,105690,66085,30693,19799,16611,609,16851,11315,5345,167103,9845,383944,45114,3101,41576,8417,5820,83589,16093,19378,5928,31004,90211,14608,1128,54886,26158,2322,22932,1079,49,103
2020-06-16,0,186,30,5951,72,26912,675,39185,13191,158961,29427,45349,10403,9818,80109,59078,736,3462,133639,40786,24179,11411,12647,47706,2819,62409,105885,66269,30882,20152,16857,614,17038,11683,5364,167426,9933,384575,45907,3124,42010,8645,6098,83978,16164,19990,5966,31751,93569,14937,1131,55331,26531,2341,23198,1089,49,103
2020-06-17,0,188,30,6003,73,27312,695,40937,13606,162798,29656,45429,10444,9847,82719,60030,744,3632,134185,41013,24460,11644,12995,48634,2836,62969,106151,66497,31296,20641,17069,630,17231,11854,5436,167703,10065,385142,46934,3166,42422,8904,6218,84289,16213,20556,6050,32114,97699,15344,1130,55775,26784,2376,23456,1114,49,103
2020-06-18,0,192,30,6111,73,28206,707,43445,13928,167133,29886,45440,10499,9903,85926,60912,762,3743,134778,41438,24861,11753,13197,48634,2878,63229,106422,66798,31675,20641,17371,655,17414,12169,5450,168107,10153,385760,48167,3193,43122,9355,6366,84683,16269,21533,6109,32770,101259,15839,1135,56238,27192,2418,23876,1144,49,103
2020-06-19,0,200,30,6195,73,29002,720,46910,14631,170862,30172,45557,10611,9952,89748,62009,789,3871,135470,41746,25274,12021,13454,48515,2913,63548,106650,67097,32031,20641,17667,666,17588,12524,5486,168496,10260,386556,49785,3226,43731,9707,6572,85199,16337,22608,6158,34017,105394,16425,1144,56793,27601,2468,24154,1173,49,103
2020-06-20,0,222,30,6463,73,29549,741,50127,15142,175243,30333,45715,10681,9984,93797,63809,789,4004,136104,42061,25496,12097,13630,49385,2938,63956,106936,67545,32467,20641,18057,698,17707,12976,5518,168834,10430,387272,51390,3251,44261,10038,6750,85590,16337,23756,6225,34446,109581,17068,1147,57443,28225,2500,24539,1179,49,103
2020-06-21,0,222,30,6525,76,30021,752,52591,15561,178657,30524,45755,10775,10020,97291,64701,814,4006,136762,42423,25963,12136,13750,49778,2957,64306,107061,67711,32920,20641,18460,717,17812,13240,5544,169142,10565,387936,52801,3288,44808,10516,6937,85935,16337,24661,6297,35102,112944,17462,1159,57994,28680,2533,24819,1197,49,103
2020-06-22,0,222,30,6564,76,30454,758,54599,16083,184765,30689,45782,10820,10058,100217,65928,816,4256,137224,42633,26146,12428,13839,50239,2971,64603,107210,67957,33227,22329,18593,734,17963,13528,5558,169415,10694,388488,53964,3313,45537,10734,7083,86576,16459,25666,6326,35553,117790,17906,1163,58465,28870,2552,25068,1230,49,103
2020-06-23,0,225,30,6685,76,31097,760,58378,16678,191477,30877,45899,10847,10094,103503,67810,819,4254,137825,42871,26469,12537,14141,51595,2996,65007,107439,68197,33469,22898,19005,743,18099,13997,5571,169734,10838,389085,54639,3320,46127,11031,7274,87208,16533,26572,6353,36303,122932,18300,1164,58994,29386,2593,25331,1254,49,103
2020-06-24,0,226,30,6820,76,32064,789,60190,17375,196024,31139,45913,10889,10128,109014,69381,835,4402,138540,43140,26601,12930,14363,52477,3017,65337,107611,68555,33763,23424,19123,766,18221,14362,5598,169892,10990,389666,56527,3362,46759,11510,7444,87685,16606,27897,6419,37235,128132,18784,1184,59514,29869,2631,25763,1282,49,103
2020-06-25,0,231,30,6877,80,33206,813,63281,18062,201112,31463,45994,10980,10159,114018,71095,851,4865,139434,43655,27373,13107,14617,53415,3070,65777,107837,68989,34123,24516,19637,803,18346,14859,5638,170196,11192,390415,57472,3393,47651,11948,7568,88141,16640,29022,6479,38034,134558,19374,1191,59946,30367,2694,26227,1326,49,103
2020-06-26,0,247,30,6922,81,34183,833,66659,18740,206844,31780,46059,11017,10185,122960,72995,866,4865,140291,44140,27717,13462,14859,54769,3102,66115,108070,69329,34616,25066,20216,829,18524,15240,5671,170584,11408,391220,59158,3421,48638,12347,7818,88860,16661,30335,6535,39444,140173,20050,1198,60570,30855,2730,26747,1368,49,103
2020-06-27,0,247,30,7066,81,35083,851,70124,19310,210692,32006,46206,11091,10216,132545,74985,872,5322,141077,44575,28073,13617,15167,54769,3154,66450,108443,69679,35033,25531,20572,852,18775,16339,5717,170873,11619,391923,60812,3458,49455,12646,8094,89446,16661,31939,6626,40172,145894,20628,1200,61247,31404,2782,27286,1392,49,103
2020-06-28,0,247,30,7189,81,35441,880,73920,19818,215487,32290,46303,11226,10248,141075,77210,899,5322,141723,44930,28520,13847,15232,56236,3191,66777,108667,69946,35549,25892,20796,863,18899,17160,5747,171182,11809,392539,62248,3495,50309,12947,8341,89863,16661,33320,6681,40172,150722,21100,1202,61736,31752,2832,27743,1417,49,103
2020-06-29,0,253,30,7250,81,37175,901,74545,20257,223646,32494,46362,11376,10292,146341,79417,900,5752,142461,45228,28845,14209,15347,57081,3219,67254,108768,70223,35861,26567,21315,919,19042,17894,5760,171272,11982,392930,63736,3539,51046,13175,8485,90467,16764,34644,6716,42297,156706,21664,1208,62189,32253,2870,28058,1450,49,103
2020-06-30,0,257,30,7465,81,38045,937,79228,20777,231418,32698,46514,11474,10327,152434,81291,917,6117,143185,45594,29074,14370,15624,58095,3253,67559,108882,70728,36303,27247,21812,967,19177,18456,5782,171667,12147,393454,65327,3576,51789,13757,8656,91139,16813,36399,6764,43509,163060,22217,1208,62787,32824,2905,28659,1487,49,103
2020-07-01,0,267,30,7537,90,38962,975,84105,21197,238681,33012,46572,11510,10365,158997,84242,926,6370,144013,45952,29514,14830,15842,60178,3294,67918,109143,71089,36716,27900,22104,1016,19310,19101,5802,171928,12276,394079,66751,3615,52865,14119,8931,91775,16853,37919,6826,45315,172368,22716,1210,63203,33435,2979,29199,1514,49,103
2020-07-02,0,280,31,7608,92,40111,1014,87445,22075,246550,33335,46646,11731,10390,169106,87709,946,6593,144882,46387,30259,15002,16079,61561,3328,68423,109338,71678,37210,28770,22636,1083,19452,19733,5822,172356,12520,394954,68216,3657,54166,14531,9294,92612,16941,39701,6893,46890,179137,23270,1227,63735,34151,3053,29738,1550,49,103
2020-07-03,0,280,31,7683,98,41865,1060,91872,22622,250514,33595,46717,11923,10435,178594,90493,975,6994,145750,46915,30463,15659,16376,63289,3373,68961,109628,72175,37624,29684,23160,1128,19660,20718,5857,172742,12776,395872,70262,3722,55257,15069,9636,93392,16991,41532,6978,48712,186799,23866,1236,64393,34778,3126,30317,1582,49,103
2020-07-04,0,280,31,7787,111,42862,1107,94567,23209,252895,33849,46717,11996,10447,190052,93319,999,7370,146612,47432,31061,15911,16376,63289,3397,69341,109838,72581,37624,30674,23583,1167,19827,21575,5872,173033,13063,396598,71670,3779,56183,15648,9930,93922,16991,43386,7028,50140,193958,24542,1238,65109,35247,3205,31055,1606,49,103
2020-07-05,0,280,31,7916,111,43953,1134,98103,23814,264681,34048,46717,12128,10482,200111,95516,1023,7733,147251,48201,31517,16081,16376,65226,3415,69632,109974,72941,38136,30900,23816,1212,19929,22418,5897,173402,13256,397131,72992,3816,57150,15931,10230,94403,16991,44847,7063,51316,197421,24952,1249,65748,35898,3262,31577,1634,49,103
2020-07-06,0,301,31,8585,112,44878,1162,101455,24253,271035,34240,46976,12293,10515,206447,97064,1030,8052,147865,48524,31758,16638,17152,66327,3423,69904,110137,73267,38569,31257,24211,1249,20046,22909,5914,173611,13507,397649,74775,3849,57956,16362,10395,95100,16991,46380,7105,52039,205642,25469,1251,66102,36985,3442,32061,1675,49,103
2020-07-07,0,303,31,8714,116,45785,1180,105094,24512,284012,34647,47033,12414,10569,213794,100470,1071,8539,149574,48626,32153,16860,17519,68263,3440,70396,110338,73900,39133,32214,24918,1327,20201,23785,5932,173878,13727,398237,76290,3898,58904,17220,10605,95898,17154,47352,7163,53514,216026,26033,1254,66740,37420,3505,32556,1709,49,103
2020-07-08,0,307,31,8745,122,46962,1222,108614,25246,292560,35099,47108,12462,10642,223783,103890,1094,8969,150554,49063,32624,17332,17919,70151,3460,70861,110602,74551,39589,32888,25590,1371,20425,24301,5952,174039,14017,398929,77687,3971,60181,17894,10817,96725,17204,48909,7242,55986,224929,26755,1256,67375,37941,3707,33154,1740,49,103
2020-07-09,0,309,31,8862,144,49174,1268,112671,26052,302484,35507,47209,12531,10679,232718,106727,1130,9429,151572,49575,33254,17785,18245,71994,3486,71447,110897,75063,40163,33591,26410,1466,20623,24904,5973,174270,14251,399513,79656,4071,61331,18497,11188,97542,17243,50691,7336,57591,236541,27356,1272,67988,38581,3826,33908,1769,49,103
2020-07-10,0,310,31,9137,153,50508,1323,116892,26803,310885,36173,47287,12652,10743,244151,111217,1158,9929,152899,50300,34172,18303,18672,74636,3499,71910,111110,75685,40767,34622,27069,1593,20777,25908,5991,174628,14549,400299,82032,4155,62856,19092,11454,98482,17312,52419,7401,59546,245920,28223,1277,68931,39218,3983,34753,1790,49,103
2020-07-11,0,310,33,9366,167,51947,1385,119930,27864,318761,36573,47287,12743,10801,254511,114401,1200,10506,154094,51079,34658,18687,19121,76803,3520,72467,111398,76370,41571,35419,27606,1677,20998,26838,6024,174959,14773,401029,83906,4243,64214,19779,11851,99216,17312,54699,7454,61006,254415,28855,1283,69782,39218,4146,35679,1839,49,103
2020-07-12,0,310,33,9654,181,53587,1479,122467,28367,324543,36895,47287,12804,10847,269811,116935,1220,10903,155048,51612,35410,18981,19389,78122,3539,73109,111597,76776,42281,36287,27880,1758,21172,27683,6054,175298,15028,401706,85771,4334,65592,20235,12170,99794,17312,56648,7499,61960,262762,29484,1296,70670,40656,4244,36448,1862,49,103
2020-07-13,0,312,33,10010,206,55545,1539,123824,28939,333357,37218,47510,12879,10906,282435,120572,1243,11404,155931,52037,35631,19645,19653,79827,3558,73527,111827,77198,42772,36680,28289,1843,21399,28515,6068,175522,15291,402263,87669,4442,66853,20746,12438,100330,17487,58168,7524,65274,269778,30030,1301,71642,41757,4313,36942,1903,49,103
2020-07-14,0,312,36,10123,206,57255,1579,128097,29812,346211,37668,47530,12969,10946,291629,123963,1264,11720,156638,52685,35866,19887,20223,82042,3566,74260,112130,77864,43170,37542,29240,1952,21717,29619,6091,175915,15514,403175,90000,4493,67995,21740,12805,101266,17588,60389,7572,66788,279577,30478,1305,72443,42304,4407,37906,1950,49,103
2020-07-15,0,313,36,10379,243,59067,1631,131354,30297,354885,38137,47636,13050,11026,301810,127838,1292,12449,157825,53370,36536,20349,20677,84131,3578,75016,112347,78913,43742,38567,30057,2096,21979,30468,6113,176278,15841,404006,91837,4565,69311,22814,13081,102269,17640,62245,7652,69061,290892,30891,1318,73527,43046,4557,38727,1985,49,103
2020-07-16,0,314,37,10574,249,61088,1693,134613,31114,364706,38708,47750,13114,11076,315775,131287,1311,13134,159082,54080,37350,20817,21083,86411,3598,75664,112581,79839,44347,39797,30873,2231,22134,31915,6139,176501,16138,404775,93708,4668,70601,23440,13509,103075,17711,64083,7694,71540,305854,31845,1325,74431,44313,4657,39627,2026,49,103
2020-07-17,0,314,37,11120,263,63091,1734,138523,31762,373259,39326,47893,13337,11115,327241,135192,1334,13753,160509,54813,37903,21388,21605,88590,3636,76371,112879,80593,45013,40829,31738,2366,22361,33295,6165,176551,16456,405551,95570,4792,72280,24140,13802,104079,17793,66060,7789,73819,317768,32572,1334,75433,45067,4783,40507,2069,49,103
2020-07-18,0,314,37,11453,283,65234,1796,141265,32533,380745,39770,47893,13429,11194,337569,139880,1354,14303,161785,55654,38313,21693,22184,88590,3645,77206,113238,81338,45470,41846,32704,2471,22481,34477,6188,176814,16736,406305,98092,4907,73821,25057,14149,104780,17793,67612,7862,76336,327106,33332,1338,76373,46026,4894,41485,2108,49,103
2020-07-19,0,314,37,12063,283,67011,1875,143624,33228,386906,40124,47893,13519,11261,350047,143129,1381,14874,162750,56571,38813,21996,23161,91706,3687,78131,113534,81868,46204,42638,33521,2533,22583,35765,6203,176783,16971,406807,99803,5019,74932,25266,14579,105384,17793,69986,7906,78115,335257,34117,1350,77430,46946,4990,42315,2126,49,103
2020-07-20,0,319,38,12461,304,68891,1950,145183,33927,397870,40548,48055,13624,11339,360394,145582,1393,15268,163922,57206,39343,22656,23414,94892,3711,78685,113789,82395,47107,43889,34102,2620,22847,36713,6249,176963,17215,407326,101231,5126,76168,25436,14847,106405,17904,71445,7943,79754,343783,34526,1360,78375,47743,5084,43018,2187,49,103
2020-07-21,0,319,38,12940,304,70358,2042,148683,34655,409305,41041,48096,13746,11427,369834,148988,1418,15823,164864,57916,39721,22929,24060,96583,3723,79545,114033,83059,47457,45524,35194,2711,23190,37528,6262,177256,17517,408181,103216,5207,77215,26326,15139,107460,17986,73337,8019,81944,351071,35012,1366,79371,48575,5172,44135,2238,49,103
2020-07-22,0,330,38,13038,320,71813,2131,150609,35246,421286,41680,48223,13792,11529,379619,152302,1435,16322,166475,58673,40208,23481,24540,99354,3722,80172,114320,83730,47961,47071,36497,2812,23486,38657,6295,177645,17828,408886,105276,5367,78742,27298,15393,108187,18062,75042,8077,84417,363615,35578,1366,80393,49247,5212,44847,2288,49,103
2020-07-23,0,337,38,13473,336,74212,2193,152944,36259,430773,42295,48232,13924,11571,389868,156607,1490,16737,168096,59602,40796,23956,25147,101650,3737,80836,114647,84431,48721,48053,38060,2909,23818,39919,6318,177887,18163,409697,107125,5493,80186,27969,15713,109037,18148,76606,8143,86987,373037,36099,1377,81237,50009,5452,45899,2347,49,103
